Date,Price
22/10/2004,"£69,995.00 "
,
,
,
29/12/2004,"£76,000.00 "
,
,
,
08/09/2004,"£77,000 "
,
,
,
01/12/2004,"£250,000.00 "
,
,
12/07/2004,"£262,000.00 "
,
,
11/10/2004,"£420,000 "
,
,
23/08/2004,"£335,023.00 "
,
,
28/07/2004,"£296,100.00 "
,
,
14/09/2004,"£280,000.00 "
,
,
14/12/2004,"£105,750.00 "
,
,
22/11/2004,"£16,050.00 "
,
,
,
21/09/2004,"£68,000.00 "
,
,
27/07/2004,"£151,111.00 "
,
,
03/08/2004,"£725,000.00 "
,
,
03/08/2004,"£725,000.00 "
,
,
03/08/2004,"£725,000.00 "
,
,
03/08/2004,"£725,000.00 "
,
,
19/08/2004,"£250,000.00 "
,
,
26/06/2003,"£125,000.00 "
,
,
30/06/2003,"£105,000.00 "
,
,
04/06/2003,"£13,200.00 "
,
,
,
07/02/2003,"£42,516.00 "
,
,
17/01/2003,"£50,000 "
,
,
,
17/04/2003,"£55,500.00 "
,
,
,
16/01/2003,"£50,000.00 "
,
,
25/04/2003,"£59,545 "
,
,
,
16/06/2003,"£53,500.00 "
,
,
,
31/03/2003,"£345,000.00 "
,
,
31/03/2003,"£345,000.00 "
,
,
10/02/2003,"£90,000.00 "
,
,
,
07/04/2003,"£109,000.00 "
,
,
,
21/02/2003,"£24,000.00 "
,
,
10/01/2003,"£14,850.00 "
,
,
03/06/2003,"£14,250.00 "
,
,
,
12/05/2003,"£15,750.00 "
,
,
,
03/04/2003,"£60,000.00 "
,
,
,
,
21/03/2003,"£13,425 "
,
,
,
09/05/2003,"£94,000.00 "
,
,
16/06/2003,"£72,000.00 "
,
,
16/06/2003,"£72,000.00 "
,
,
16/05/2003,"£20,500.00 "
,
,
22/05/2003,"£40,300.00 "
,
,
30/04/2003,"£42,000 "
,
,
12/02/2003,"£50,000.00 "
,
,
04/04/2003,"£320,000 "
,
,
05/06/2003,"£54,000.00 "
,
,
13/02/2003,"£59,995.00 "
,
,
15/01/2003,"£40,000.00 "
,
,
13/05/2003,"£9,200.00 "
,
,
10/03/2003,"£48,500.00 "
,
,
04/03/2003,"£12,900.00 "
,
,
,
17/02/2003,"£11,700.00 "
,
,
,
25/06/2003,"£37,000.00 "
,
,
,
19/05/2003,"£42,000.00 "
,
,
,
12/05/2003,"£32,500 "
,
,
,
24/02/2003,"£11,250.00 "
,
,
,
21/03/2003,"£12,900.00 "
,
,
24/02/2003,"£10,500.00 "
,
,
,
26/06/2003,"£43,000.00 "
,
,
,
04/02/2003,"£51,000.00 "
,
,
,
03/02/2003,"£206,049.00 "
,
,
10/01/2003,"£170,380.00 "
,
,
17/02/2003,"£32,200.00 "
,
,
02/04/2003,"£50,000.00 "
,
,
13/06/2003,"£76,500.00 "
,
,
,
22/01/2003,"£75,000.00 "
,
,
,
15/04/2003,"£25,000.00 "
,
,
11/04/2003,"£22,500.00 "
,
,
10/10/2003,"£52,000 "
,
,
10/07/2003,"£76,000.00 "
,
,
04/11/2003,"£5,000.00 "
,
,
19/09/2003,"£58,000.00 "
,
,
,
,
08/07/2003,"£55,000 "
,
,
,
18/09/2003,"£57,995.00 "
,
,
01/08/2003,"£54,500.00 "
,
,
,
07/11/2003,"£47,000.00 "
,
,
18/12/2003,"£140,795.00 "
,
,
15/07/2003,"£240,000.00 "
,
,
,
16/12/2003,"£90,000.00 "
,
,
11/11/2003,"£5,000.00 "
,
,
04/07/2003,"£250,000.00 "
,
,
,
22/09/2003,"£217,050 "
,
,
17/09/2003,"£230,255.00 "
,
,
08/07/2003,"£90,000.00 "
,
,
01/08/2003,"£52,000.00 "
,
,
,
14/11/2003,"£22,000.00 "
,
,
11/11/2003,"£16,500 "
,
,
17/09/2003,"£19,500.00 "
,
,
05/08/2003,"£22,500.00 "
,
,
30/07/2003,"£59,000 "
,
,
20/11/2003,"£68,017.00 "
,
,
16/07/2003,"£25,000.00 "
,
,
,
08/08/2003,"£57,000.00 "
,
,
,
28/08/2003,"£65,000.00 "
,
,
,
20/08/2003,"£54,000.00 "
,
,
,
01/12/2003,"£41,750.00 "
,
,
,
30/10/2003,"£54,000.00 "
,
,
,
19/12/2003,"£9,000.00 "
,
,
21/08/2003,"£60,000.00 "
,
,
02/07/2003,"£60,000.00 "
,
,
31/12/2003,"£16,060.00 "
,
,
,
03/12/2003,"£14,250 "
,
,
,
19/09/2003,"£216,000.00 "
,
,
03/10/2003,"£275,000.00 "
,
,
27/10/2003,"£27,000.00 "
,
,
,
21/08/2003,"£44,000.00 "
,
,
02/12/2003,"£131,000.00 "
,
,
,
11/07/2003,"£152,000 "
,
,
,
10/07/2003,"£140,000.00 "
,
,
05/12/2003,"£89,500 "
,
,
11/08/2003,"£10,800.00 "
,
,
,
16/07/2003,"£60,000.00 "
,
,
07/08/2003,"£14,250.00 "
,
,
17/10/2003,"£89,000.00 "
,
,
19/12/2003,"£67,500.00 "
,
,
23/09/2003,"£14,700.00 "
,
,
04/07/2003,"£31,875.00 "
,
,
21/11/2003,"£10,200.00 "
,
,
,
16/01/2002,"£321,171.00 "
,
,
28/01/2002,"£24,940.00 "
,
,
11/02/2002,"£40,050 "
,
,
25/04/2002,"£36,500.00 "
,
,
15/04/2002,"£36,500.00 "
,
,
03/04/2002,"£37,900.00 "
,
,
,
23/05/2002,"£49,995.00 "
,
,
,
,
07/03/2002,"£42,500.00 "
,
,
29/03/2002,"£48,000 "
,
,
,
15/01/2002,"£199,000 "
,
,
,
29/01/2002,"£199,000.00 "
,
,
,
30/01/2002,"£210,000 "
,
,
,
08/04/2002,"£121,050.00 "
,
,
25/01/2002,"£100,000 "
,
,
25/01/2002,"£100,000 "
,
,
17/05/2002,"£100,000.00 "
,
,
,
17/05/2002,"£100,000.00 "
,
,
,
23/04/2002,"£93,000.00 "
,
,
,
17/05/2002,"£108,000 "
,
,
,
12/06/2002,"£21,000.00 "
,
,
19/03/2002,"£42,000.00 "
,
,
,
,
22/01/2002,"£44,500.00 "
,
,
22/01/2002,"£44,500.00 "
,
,
,
16/01/2002,"£2,800.00 "
,
,
10/05/2002,"£32,000 "
,
,
28/03/2002,"£45,500.00 "
,
,
,
10/05/2002,"£62,500.00 "
,
,
17/04/2002,"£37,500.00 "
,
,
03/01/2002,"£36,000.00 "
,
,
24/01/2002,"£29,500.00 "
,
,
,
04/02/2002,"£19,500.00 "
,
,
,
10/05/2002,"£15,870 "
,
,
,
08/02/2002,"£165,911.00 "
,
,
04/04/2002,"£23,000.00 "
,
,
18/01/2002,"£11,100.00 "
,
,
13/05/2002,"£18,240.00 "
,
,
,
16/01/2002,"£65,500.00 "
,
,
18/02/2002,"£13,050.00 "
,
,
05/02/2002,"£52,500 "
,
,
18/06/2002,"£148,000.00 "
,
,
,
11/06/2002,"£125,000.00 "
,
,
,
13/05/2002,"£250,000.00 "
,
,
,
11/06/2002,"£195,000.00 "
,
,
,
22/04/2002,"£130,000.00 "
,
,
,
22/05/2002,"£89,000.00 "
,
,
14/01/2002,"£83,000.00 "
,
,
01/02/2002,"£62,000.00 "
,
,
01/02/2002,"£63,950.00 "
,
,
29/01/2002,"£62,950.00 "
,
,
21/01/2002,"£61,950.00 "
,
,
24/07/2002,"£131,888.00 "
,
,
12/12/2002,"£610,000.00 "
,
,
09/10/2002,"£45,500.00 "
,
,
23/07/2002,"£40,500.00 "
,
,
,
10/07/2002,"£97,520.00 "
,
,
08/11/2002,"£62,500.00 "
,
,
01/08/2002,"£13,200.00 "
,
,
23/10/2002,"£14,250.00 "
,
,
19/12/2002,"£36,500.00 "
,
,
06/09/2002,"£49,000 "
,
,
,
04/10/2002,"£55,555.00 "
,
,
,
08/11/2002,"£39,500.00 "
,
,
,
18/10/2002,"£52,000.00 "
,
,
30/12/2002,"£57,100.00 "
,
,
15/08/2002,"£112,000 "
,
,
,
12/11/2002,"£92,000 "
,
,
,
11/07/2002,"£97,000.00 "
,
,
,
30/08/2002,"£97,000.00 "
,
,
,
19/08/2002,"£161,777.00 "
,
,
29/11/2002,"£60,000 "
,
,
11/11/2002,"£46,500.00 "
,
,
,
23/08/2002,"£22,000.00 "
,
,
05/07/2002,"£56,000.00 "
,
,
11/09/2002,"£55,200 "
,
,
05/09/2002,"£59,500.00 "
,
,
04/12/2002,"£150,000.00 "
,
,
02/10/2002,"£47,000.00 "
,
,
16/08/2002,"£18,500 "
,
,
16/08/2002,"£17,500 "
,
,
26/11/2002,"£34,000.00 "
,
,
28/11/2002,"£12,900 "
,
,
,
05/09/2002,"£32,500.00 "
,
,
,
19/07/2002,"£11,550.00 "
,
,
,
19/07/2002,"£155,000.00 "
,
,
18/12/2002,"£73,000.00 "
,
,
04/12/2002,"£98,500.00 "
,
,
03/09/2002,"£25,800.00 "
,
,
29/08/2002,"£11,100.00 "
,
,
,
07/11/2002,"£20,000.00 "
,
,
05/09/2002,"£19,000.00 "
,
,
23/12/2002,"£40,000.00 "
,
,
17/10/2002,"£15,000.00 "
,
,
24/12/2002,"£34,500.00 "
,
,
03/09/2002,"£42,210.00 "
,
,
06/09/2002,"£39,000 "
,
,
24/07/2002,"£210,000 "
,
,
,
24/09/2002,"£112,500.00 "
,
,
,
29/07/2002,"£118,000 "
,
,
,
04/09/2002,"£115,000.00 "
,
,
,
29/11/2002,"£120,667 "
,
,
,
18/01/2001,"£13,800.00 "
,
,
08/02/2001,"£22,360 "
,
,
22/01/2001,"£13,650.00 "
,
,
01/02/2001,"£34,995.00 "
,
,
06/06/2001,"£41,500 "
,
,
,
23/01/2001,"£220,000 "
,
,
23/01/2001,"£60,000 "
,
,
23/01/2001,"£60,000 "
,
,
12/03/2001,"£725,000.00 "
,
,
12/03/2001,"£725,000.00 "
,
,
08/06/2001,"£180,000 "
,
,
20/02/2001,"£12,825.00 "
,
,
21/02/2001,"£38,000.00 "
,
,
,
06/02/2001,"£40,000.00 "
,
,
,
13/02/2001,"£23,600.00 "
,
,
06/04/2001,"£20,200.00 "
,
,
13/02/2001,"£85,500 "
,
,
08/01/2001,"£39,750 "
,
,
28/05/2001,"£46,500 "
,
,
16/01/2001,"£28,250.00 "
,
,
12/01/2001,"£27,100 "
,
,
19/03/2001,"£50,000 "
,
,
16/04/2001,"£39,550.00 "
,
,
22/06/2001,"£40,500.00 "
,
,
06/06/2001,"£44,000.00 "
,
,
05/02/2001,"£4,000.00 "
,
,
26/01/2001,"£9,000.00 "
,
,
07/03/2001,"£33,500.00 "
,
,
,
04/01/2001,"£22,000.00 "
,
,
,
07/02/2001,"£38,000.00 "
,
,
,
13/03/2001,"£37,000.00 "
,
,
,
,
15/05/2001,"£150,000.00 "
,
,
05/01/2001,"£137,000 "
,
,
10/04/2001,"£40,995.00 "
,
,
,
14/05/2001,"£36,995.00 "
,
,
22/05/2001,"£13,050 "
,
,
17/05/2001,"£156,600.00 "
,
,
16/01/2001,"£69,950.00 "
,
,
26/06/2001,"£59,950.00 "
,
,
09/05/2001,"£57,950.00 "
,
,
09/01/2001,"£61,950.00 "
,
,
07/02/2001,"£56,500.00 "
,
,
23/02/2001,"£63,500.00 "
,
,
09/02/2001,"£57,950.00 "
,
,
12/01/2001,"£65,500.00 "
,
,
11/05/2001,"£57,950.00 "
,
,
24/05/2001,"£60,950.00 "
,
,
30/05/2001,"£59,950.00 "
,
,
11/06/2001,"£55,000.00 "
,
,
12/06/2001,"£59,950.00 "
,
,
12/11/2001,"£323,500.00 "
,
,
,
03/12/2001,"£80,000.00 "
,
,
27/08/2001,"£57,950.00 "
,
,
31/07/2001,"£60,000.00 "
,
,
31/08/2001,"£61,950.00 "
,
,
01/10/2001,"£65,500.00 "
,
,
12/09/2001,"£52,950.00 "
,
,
30/08/2001,"£54,950.00 "
,
,
21/08/2001,"£62,500.00 "
,
,
10/10/2001,"£64,950.00 "
,
,
06/07/2001,"£72,950.00 "
,
,
23/07/2001,"£71,950.00 "
,
,
17/10/2001,"£59,950.00 "
,
,
07/08/2001,"£52,950.00 "
,
,
09/08/2001,"£51,950.00 "
,
,
09/07/2001,"£52,950.00 "
,
,
15/10/2001,"£52,950.00 "
,
,
07/08/2001,"£52,950.00 "
,
,
20/07/2001,"£52,950.00 "
,
,
31/07/2001,"£50,000.00 "
,
,
25/07/2001,"£52,950.00 "
,
,
09/07/2001,"£52,950.00 "
,
,
29/10/2001,"£65,500.00 "
,
,
28/09/2001,"£65,000.00 "
,
,
27/11/2001,"£61,950.00 "
,
,
17/10/2001,"£52,950.00 "
,
,
16/10/2001,"£51,950.00 "
,
,
31/10/2001,"£52,950.00 "
,
,
,
18/10/2001,"£49,950.00 "
,
,
17/10/2001,"£52,950.00 "
,
,
,
08/11/2001,"£54,950.00 "
,
,
12/10/2001,"£52,950.00 "
,
,
07/11/2001,"£62,950.00 "
,
,
05/11/2001,"£53,500.00 "
,
,
04/12/2001,"£52,995.00 "
,
,
16/11/2001,"£62,950.00 "
,
,
12/11/2001,"£52,950.00 "
,
,
05/12/2001,"£63,950.00 "
,
,
22/11/2001,"£52,500.00 "
,
,
06/12/2001,"£66,650.00 "
,
,
18/12/2001,"£62,950 "
,
,
27/11/2001,"£52,950.00 "
,
,
12/12/2001,"£72,950.00 "
,
,
01/11/2001,"£53,500.00 "
,
,
04/12/2001,"£72,950.00 "
,
,
15/11/2001,"£53,500.00 "
,
,
07/11/2001,"£52,500.00 "
,
,
10/12/2001,"£54,500.00 "
,
,
04/12/2001,"£54,950.00 "
,
,
14/12/2001,"£54,950.00 "
,
,
17/03/2000,"£212,147.00 "
,
,
21/01/2000,"£100,000 "
,
,
01/03/2000,"£12,750.00 "
,
,
23/03/2000,"£33,500.00 "
,
,
18/02/2000,"£32,000.00 "
,
,
03/03/2000,"£35,000 "
,
,
03/03/2000,"£35,000 "
,
,
03/03/2000,"£35,000 "
,
,
03/03/2000,"£35,000 "
,
,
17/02/2000,"£33,250.00 "
,
,
08/02/2000,"£63,536.00 "
,
,
09/01/2000,"£51,500 "
,
,
13/01/2000,"£72,500 "
,
,
,
21/06/2000,"£1,889,547 "
,
,
,
28/06/2000,"£135,065 "
,
,
21/03/2000,"£15,000 "
,
,
19/06/2000,"£32,500.00 "
,
,
,
11/02/2000,"£39,995 "
,
,
,
05/05/2000,"£46,000.00 "
,
,
03/05/2000,"£38,950.00 "
,
,
19/04/2000,"£43,500 "
,
,
,
09/05/2000,"£41,000.00 "
,
,
,
05/05/2000,"£32,000.00 "
,
,
,
21/02/2000,"£11,400.00 "
,
,
,
19/06/2000,"£21,000 "
,
,
,
26/01/2000,"£85,000.00 "
,
,
19/01/2000,"£240,000 "
,
,
,
28/04/2000,"£420,000 "
,
,
28/04/2000,"£420,000 "
,
,
28/04/2000,"£420,000 "
,
,
28/04/2000,"£420,000 "
,
,
15/01/2000,"£14,000.00 "
,
,
06/04/2000,"£24,500 "
,
,
06/04/2000,"£28,000.00 "
,
,
05/04/2000,"£24,500 "
,
,
06/04/2000,"£26,000 "
,
,
05/04/2000,"£27,000 "
,
,
06/04/2000,"£26,000.00 "
,
,
05/05/2000,"£58,250.00 "
,
,
22/06/2000,"£57,995.00 "
,
,
23/06/2000,"£57,950.00 "
,
,
29/03/2000,"£13,200.00 "
,
,
15/06/2000,"£12,750.00 "
,
,
20/06/2000,"£48,000 "
,
,
03/04/2000,"£12,900 "
,
,
02/05/2000,"£24,840.00 "
,
,
20/04/2000,"£13,000.00 "
,
,
07/02/2000,"£17,500 "
,
,
16/03/2000,"£12,000.00 "
,
,
12/04/2000,"£29,000 "
,
,
11/12/2000,"£47,000.00 "
,
,
23/08/2000,"£48,500.00 "
,
,
04/09/2000,"£98,000.00 "
,
,
01/08/2000,"£60,000 "
,
,
03/07/2000,"£42,000.00 "
,
,
10/07/2000,"£47,995 "
,
,
,
17/07/2000,"£45,750.00 "
,
,
,
,
01/08/2000,"£47,995.00 "
,
,
,
11/07/2000,"£56,500.00 "
,
,
09/10/2000,"£15,600 "
,
,
24/08/2000,"£86,750 "
,
,
04/08/2000,"£59,000.00 "
,
,
15/12/2000,"£107,500 "
,
,
07/07/2000,"£40,500.00 "
,
,
,
,
05/09/2000,"£42,995.00 "
,
,
,
09/11/2000,"£84,000.00 "
,
,
19/09/2000,"£11,100 "
,
,
24/11/2000,"£82,000 "
,
,
18/08/2000,"£40,500.00 "
,
,
16/10/2000,"£91,000.00 "
,
,
12/10/2000,"£41,950 "
,
,
28/11/2000,"£33,000.00 "
,
,
06/11/2000,"£45,000 "
,
,
,
06/11/2000,"£15,000.00 "
,
,
,
03/10/2000,"£16,280.00 "
,
,
,
19/12/2000,"£19,550.00 "
,
,
,
04/10/2000,"£20,000.00 "
,
,
,
22/11/2000,"£43,500.00 "
,
,
,
05/10/2000,"£31,950.00 "
,
,
,
15/11/2000,"£31,500.00 "
,
,
,
06/10/2000,"£21,000 "
,
,
,
14/08/2000,"£121,300 "
,
,
25/10/2000,"£41,000 "
,
,
,
27/07/2000,"£140,500.00 "
,
,
27/11/2000,"£91,500.00 "
,
,
13/09/2000,"£226,794.10 "
,
,
28/11/2000,"£133,000.00 "
,
,
01/11/2000,"£148,000.00 "
,
,
31/07/2000,"£72,250.00 "
,
,
11/10/2000,"£68,950.00 "
,
,
18/08/2000,"£52,950.00 "
,
,
22/09/2000,"£58,950.00 "
,
,
29/11/2000,"£69,950.00 "
,
,
04/08/2000,"£56,495.00 "
,
,
06/07/2000,"£57,995.00 "
,
,
01/12/2000,"£72,950.00 "
,
,
05/12/2000,"£72,950.00 "
,
,
16/10/2000,"£72,950.00 "
,
,
19/10/2000,"£69,995.00 "
,
,
20/12/2000,"£57,950.00 "
,
